"SalePrice","Id"
"126077.31469706762","1461.0"
"140896.3535129271","1462.0"
"146866.60596121967","1463.0"
"147256.11915965247","1464.0"
"124141.13131089974","1465.0"
"158763.50955702204","1466.0"
"140063.07723191046","1467.0"
"151157.06048890227","1468.0"
"139903.2937741042","1469.0"
"136527.9330446266","1470.0"
"132692.16295676457","1471.0"
"121894.73529442673","1472.0"
"119326.81092981076","1473.0"
"145372.62806684023","1474.0"
"147346.5007990222","1475.0"
"173987.86508823288","1476.0"
"161368.23153995373","1477.0"
"136662.0315345878","1478.0"
"151469.56403733898","1479.0"
"116402.01889439438","1480.0"
"133934.2341622131","1481.0"
"134046.69696057378","1482.0"
"143099.04383233612","1483.0"
"101946.61981898299","1484.0"
"141629.60220008093","1485.0"
"144223.2011282411","1486.0"
"141546.69776537459","1487.0"
"128329.60041803337","1488.0"
"131230.03721770018","1489.0"
"127846.75960262105","1490.0"
"133108.0530552623","1491.0"
"127936.85518886955","1492.0"
"132119.8239811636","1493.0"
"146111.1422319687","1494.0"
"139033.7691725646","1495.0"
"109286.49324483237","1496.0"
"116377.04894291054","1497.0"
"94571.97187882323","1498.0"
"122807.25568680836","1499.0"
"115751.77701793265","1500.0"
"100235.3627037865","1501.0"
"122463.63363925983","1502.0"
"149616.7913374534","1503.0"
"136570.63574915894","1504.0"
"126595.894385733","1505.0"
"149774.4513592378","1506.0"
"149937.5073654195","1507.0"
"139681.6091459364","1508.0"
"144063.50864855482","1509.0"
"122227.34118342126","1510.0"
"152473.1041190083","1511.0"
"145371.71522334035","1512.0"
"167697.1481251032","1513.0"
"160149.29566967348","1514.0"
"128764.06338718653","1515.0"
"118434.94902777579","1516.0"
"151756.1557501832","1517.0"
"145413.86856172106","1518.0"
"133456.8201941433","1519.0"
"131334.72097566864","1520.0"
"128832.48800875779","1521.0"
"147132.46548381043","1522.0"
"143541.29412195657","1523.0"
"142239.31215989182","1524.0"
"128078.9676900226","1525.0"
"119284.50042094386","1526.0"
"142151.6629164598","1527.0"
"130195.8704665582","1528.0"
"151291.57909545902","1529.0"
"115081.02779373035","1530.0"
"124652.32409248398","1531.0"
"124793.52040206615","1532.0"
"112589.9724124385","1533.0"
"133262.51076275937","1534.0"
"110367.3798868929","1535.0"
"109676.95880782818","1536.0"
"138125.1105881007","1537.0"
"123046.3921796348","1538.0"
"133271.4958495137","1539.0"
"128838.20702878115","1540.0"
"135258.87475215294","1541.0"
"106285.4499848172","1542.0"
"150330.66750430962","1543.0"
"105006.56773892262","1544.0"
"145787.62760633504","1545.0"
"131816.97013152065","1546.0"
"121423.67402387939","1547.0"
"134330.2096325135","1548.0"
"133402.39339165023","1549.0"
"131347.7507239388","1550.0"
"114848.57337455422","1551.0"
"134706.4203379493","1552.0"
"137805.10258012317","1553.0"
"135732.46263244122","1554.0"
"120601.15823299202","1555.0"
"146335.86658450542","1556.0"
"116078.54417986792","1557.0"
"124131.66733914301","1558.0"
"141513.38430033537","1559.0"
"116993.15121192951","1560.0"
"101021.5535311955","1561.0"
"137509.80915043142","1562.0"
"141839.43766321766","1563.0"
"147341.54692657696","1564.0"
"140782.79606006437","1565.0"
"95743.7511153706","1566.0"
"125341.22315547983","1567.0"
"118829.79565257899","1568.0"
"142938.87505743725","1569.0"
"147857.92838786126","1570.0"
"148627.59804358415","1571.0"
"138987.60886751773","1572.0"
"138153.34724987784","1573.0"
"154600.98478854785","1574.0"
"107696.96228675934","1575.0"
"139297.17962490345","1576.0"
"139736.02010976386","1577.0"
"164504.31483821562","1578.0"
"127060.04808851302","1579.0"
"144367.218421071","1580.0"
"149436.03082430875","1581.0"
"129050.67399971976","1582.0"
"138742.8636869657","1583.0"
"147002.91886039625","1584.0"
"96639.34595466114","1585.0"
"85080.09249671163","1586.0"
"136084.87673095608","1587.0"
